,Initialization,2008-50%,2008-54%,2008-59%,2008-64%,2008-69%,2008-75%,2008-79%,2008-84%,2008-89%,2008-94%,2009-49%,2009-54%,2009-60%,2009-64%,2009-69%,2009-74%,2009-80%,2009-84%,2009-89%,2009-94%,2010-50%,2010-54%,2010-59%,2010-64%,2010-69%,2010-75%,2010-79%,2010-84%,2010-89%,2010-94%,2011-49%,2011-54%,2011-59%,2011-64%,2011-69%,2011-74%,2011-79%,2011-84%,2011-89%,2011-94%,2012-50%,2012-54%,2012-59%,2012-64%,2012-69%,2012-74%,2012-79%,2012-84%,2012-89%,2012-94%
Memphis,-1.1165619099177853,-3.5482127279752675,-3.8641076630705795,-4.106624794217203,-4.804360735955809,-5.281116184848131,-5.853440973178773,-5.366246512024759,-5.301924167888042,-5.460602483408103,-5.830505368307857,-7.03004598747568,-6.920759268959706,-6.335015664188335,-6.476009070535041,-6.167486006434975,-6.38581812543156,-6.306197605924743,-6.078238733115832,-5.305586832456322,-5.24779868351515,0.4478941009273559,0.15959270322140992,-0.8892371101239361,-0.7319404151481845,-0.5568803924656757,-0.47556095091923606,-0.20633301648011346,-0.5879334393906024,-0.9738200224156042,-1.3511768864581526,0.7770955070373916,0.942578198126545,1.1636078883745857,1.3572640587557014,1.9313916543617535,1.6258410110891501,2.0567469472014306,2.333790496835446,2.654049260336243,2.601665715109728,2.6979856217071077,3.1477206716841377,2.7458257844229337,1.8989095708083008,1.9432100954513865,1.8161470320946924,2.461231022162395,2.207881488580913,2.2837974144865725,2.4073927819375562
Milwaukee,-0.25503450013648127,-5.810704287466949,-6.565684174658178,-6.578866897181487,-6.307394961012925,-6.170119143611688,-6.424369177406137,-6.443169483324056,-6.6719992134673705,-6.51825597676378,-7.0037227725889375,0.15440963599435278,-0.30729958542028735,0.03691111363982081,0.10875554807814924,-0.28504600670904684,-0.6915269916763523,-0.8365950923956147,-0.9117786267474927,-1.2103697336963128,-0.9043595874100185,-0.9941516241421636,-0.4364315270510215,-0.26084572916153914,-0.05552166692707543,0.7816054298886833,1.2978153047027614,1.193581377549663,1.1190308839028957,1.4135144838508074,1.1539329955634043,-0.9060361365826196,-0.7657497952793632,-1.5719230689477341,-1.2849765872347019,-1.572957787380687,-0.7195843903265077,-1.1313297563135454,-1.2192156606838769,-1.121742231941869,-1.0515621176261567,-2.333594039588413,-1.885426817233126,-0.963636935662965,-0.42550300773076066,-0.6519573589274863,-0.017669201609863575,0.08246094415061757,0.13695537042316047,-0.1366389187512917,-0.3908575676544815
Orlando,-1.4581615053784016,3.173599703283947,3.1179326091541526,3.414406067489154,3.383009066153807,4.332870434825849,4.405520987880277,4.387354116886112,4.32780846944208,4.489607387020021,4.6563944549856275,7.225826063060463,7.734445994247093,7.581667939019158,6.579839807184044,6.417005861293871,6.5626137327144205,6.907754066963108,7.061033850085906,6.98014239573501,6.3257567350813115,4.4812837438192386,5.040205192712727,5.110298913150785,5.481760406153377,5.887572196783562,6.406653418564147,6.597119487495438,6.603531851291151,6.835892611218747,7.210612652814112,5.465142449418494,4.970175880163217,5.049798683284709,5.432650584781512,5.476658763357838,5.043574388924678,5.067618832735087,4.882068333141866,4.731821903164997,4.728575752338646,1.4917022976853616,1.3523624853481706,1.9661329388180249,1.762972230451319,1.608850552411749,1.3293259428680142,1.3424907738383987,1.2972782101522897,0.6921814139293356,0.01883103496982204
Sacramento,0.06502927635039324,-2.3153634029410006,-1.9019805447114424,-1.4197378552491415,-2.1490302418261678,-2.478660830626483,-2.2786728491162265,-2.1862077435506513,-2.056442042565795,-1.8039227320536033,-1.8528830794157556,-8.458829950665141,-9.063411880850628,-9.128887844061039,-8.955811222069654,-8.793322618496548,-8.280190349249715,-8.164782256400153,-8.02642515504519,-8.687629403442928,-8.587318916820564,-3.575890600778953,-3.284532371478139,-3.223995883598988,-4.348230496902179,-3.90747691179753,-3.65782611868256,-3.5560017493558633,-4.0473324822559364,-3.8871138697353023,-4.110265437133647,-6.374390661472094,-5.041824991643103,-4.961171188139616,-5.405880637767551,-5.436018478988392,-5.520318245113023,-5.1888260382867655,-4.865117333305327,-4.881189699865096,-4.790869304029323,-6.208829881369393,-5.631978103503631,-6.497586154916164,-4.880754458719045,-4.814427960992963,-4.878348812703155,-5.315434664351391,-5.446082915127465,-5.3438858309888655,-5.038346259981743
New Orleans,-0.908714004759815,6.09014198214707,5.078491819604746,5.065530744846316,4.758389663997898,4.7178267357797345,4.8320609459833355,5.413354802926636,5.256646453129299,5.632298448828185,5.813522467094492,3.1821545940647873,2.6180624664558043,2.268366517091549,2.5129040000601512,2.749316814745129,2.505389772293391,2.396226296586901,1.9375924432482055,1.6125528615533686,0.8876007054958,-1.948445940644703,-1.7687735366628698,-1.4950783381512254,-1.683870418751993,-1.7611065944049435,-1.8691029632244498,-2.0570540478722408,-2.108450796834608,-2.655823968126425,-2.353916257477575,3.9853131254252703,3.5333288583836713,2.6821075681486217,2.3119741985742794,1.9014071075692305,2.0406218955594895,1.9601435486692789,1.9071183805987406,1.9550415903975193,1.4151854974955118,-3.2649349701114168,-3.832967140456515,-4.4382888036852854,-4.136318593166232,-3.7727768172114007,-3.823945583815155,-3.625256572332662,-3.1365654584610962,-3.094994200932146,-3.188099288717912
Oklahoma City,0.6080973135732993,-7.676048253798136,-6.7836212327343866,-6.560984690316947,-6.879531675502007,-7.429903845816542,-7.655451179219946,-8.03674909050762,-8.303192433615385,-8.24726358769614,-8.017125568204627,-6.653220243021745,-6.5870036390651805,-6.10286832572546,-6.40746871728028,-5.882463179117722,-5.83404057158667,-5.532925739941924,-5.749109599821881,-6.133000799810487,-6.091308321636508,3.0093062020751034,3.2664820333335842,3.7281942242575155,3.324217590659209,3.3703183998273643,3.4800945739070257,3.164001184994632,3.7504582420137265,3.793216836162332,3.4601782539407675,2.089667370731018,1.973364885583408,2.2819390828980417,2.75112984253989,2.8457277823358984,2.847885524516685,3.4500958673237996,3.7609595536796894,3.750474350836691,4.042435127974363,6.706896782355115,6.298002949419082,6.017913086316391,6.1282827308414,6.774255650719547,6.830805458548053,7.0641582776260705,6.773448919696637,6.66523670706641,6.466869949183072
Denver,0.5386806548393765,1.9639041308712153,2.2086438236193127,2.713346341161907,2.6088515214631953,2.8732616519867458,3.123130001622234,3.7370929021137136,3.918704453534546,3.7888333491211306,3.4221215484915697,4.094778515415091,3.985316258745942,3.7090905543505928,2.8436194842943423,2.99004244966016,2.7278181730827176,2.858640713193078,3.1202478814831536,3.376647782311408,3.53664197299297,4.888013083112752,4.718291131427515,4.869311775646584,4.731603240758649,4.8576749992667745,5.111834055701653,4.959801310590878,4.2246942906046225,4.438079439543194,4.234759087934531,3.533078379693816,2.9113580201882856,2.893218161627718,2.61127601264679,3.517370124539223,3.9157313326581047,4.459183566595943,4.655739962817208,4.568440518008047,4.518800676590356,3.528228291561967,3.14463381763868,2.719203239389812,2.3371519714243996,1.7869060647877775,1.6323075272918797,2.0262594355084653,2.2251085811917113,2.678330345410984,2.8810081709712447
Detroit,0.5634345473656925,7.073975588412965,7.169192415334489,7.066017280264215,7.328903862887678,7.215952228725303,7.31346738149025,6.882347035060927,6.735741579677402,6.742802294388699,6.437312710731712,-0.437780280291354,-0.31963310825909536,-0.4710012636300454,-0.9509107291894164,-0.24763185495803589,-0.04624453951488792,-0.1791059966665257,-0.5290310479625943,-0.22035953910619893,-0.5055555974803162,-4.3305667932962555,-4.859803759279569,-4.73396368065716,-4.511064474569773,-4.856424934118089,-4.506135675577791,-5.014535565805622,-5.567513721318179,-5.147925959180627,-5.0920479574629205,-4.202220569484422,-4.135445174627761,-3.675375490742482,-3.7215195214063916,-4.026441753295278,-4.222832909900834,-4.003390923532584,-4.028915694053974,-3.8226450755972037,-3.7891639693623578,-6.95740475444929,-6.526989062590493,-5.803339483629318,-5.68355781504428,-5.776105936203099,-5.585341675346004,-6.018713888609047,-5.794335092507616,-5.58806230500423,-5.239563057879542
Miami,-0.6151282481589899,-6.549120998413426,-7.448808500914579,-7.523066470830469,-7.0665548537314695,-7.618797885217621,-7.556824157774523,-8.254573905971625,-8.600898272361565,-8.720985805085206,-8.607677114216186,0.27147450986470334,0.33406324796719894,-0.05390435003581621,-0.31204265433961714,-0.16762955424030596,0.3409787504560531,0.3064649297400394,0.23568674770835615,0.3028132479634484,0.3840871642350624,1.1340926481321547,0.7568672299091358,1.8872299381161661,1.5939485301320138,1.129073644094991,1.4988986410417997,1.4698021555778435,2.094905357556644,2.156792275837574,1.5744622749018538,7.084687322034661,6.821409907064209,7.026710070368146,7.168540273519107,6.187745426867101,6.4096905599235665,6.842692476609223,6.5050683122341,6.48756395883841,6.9661884846887245,8.25691872981625,8.249635120880734,8.055689165570378,8.021004725950778,7.165829114577436,7.124834514189687,6.697608578078409,6.542716354007808,6.703999204374438,6.270224576049437
Phoenix,0.07130374740959611,4.3877253844964414,4.982648845301006,4.926273098685231,4.370936631096114,3.8431631769527246,4.494344348624521,4.725486406905172,4.709741479661554,4.98470223039365,4.921676100811653,0.5362585111948087,1.1758979659250584,0.6031330693201343,1.6269332407607229,1.5069335121909073,1.7555837143849697,2.232553828776563,1.8690247317797972,1.5218527428756674,1.5751574348691504,2.062217035771024,2.230569396615724,2.613691752995873,2.872554615965346,3.4196854085937662,3.318397873650423,3.970273026946701,4.174948918685586,4.112757205466418,4.80092016205971,-1.7784046589260092,-1.2529561024849005,-0.32102457662959477,-0.1739094803546309,0.12412206336462835,-0.05973355754773526,-0.08684359450184828,-0.3428508320039717,-0.22622869979906943,-0.4884441155617749,-1.8640358454488626,-1.7572159863770875,-1.204373011572088,-0.838098436258808,-0.34866705637609624,-0.28611295933496683,0.4583835084577822,0.5820348424111306,0.45843369433684544,0.21181616560474578
L.A. Clippers,-0.05769803646919794,-4.416382471599154,-4.6592416673134025,-4.570183868911162,-4.373076157743221,-4.890707093029653,-5.954697543811466,-6.200727809112035,-5.833677752246659,-6.407481613142282,-6.616005158858374,-7.138982706827708,-8.181030963630706,-7.491255427504227,-8.278352525939649,-8.738634442411396,-8.317561582966098,-8.47307593077406,-8.308509706103667,-7.91807651581142,-8.565047844500564,-2.6188251673390295,-3.5842011181008027,-4.578723962666376,-4.229580280894663,-4.625676417081947,-5.418758692606978,-5.426872495771941,-5.922463771687609,-6.186649769265913,-6.018887382194084,-1.7228965718175413,-1.6988232583069132,-1.8534176321481888,-2.9993726274330177,-3.061360574983432,-2.3769154555125254,-2.7933113700196315,-2.6773260255879614,-2.5595652107830382,-2.697141387231817,2.760121777511657,2.7014017078313315,2.209281588201464,1.1809339728285113,1.6847835388460746,2.3560346555045992,2.38755495612828,2.936118719358696,2.8974435158571934,2.6141492811123177
Charlotte,0.6505660728784264,-3.648303923904128,-4.839667961854023,-5.465415200079333,-5.979894191880437,-4.61884689131717,-4.747429394615831,-5.011561175062534,-4.595950003936383,-4.596485981548854,-4.5064593867269,-1.227278773059378,-1.5137978143338862,-1.25435543576725,-1.5925538616000339,-1.201542143110726,-1.3857904246040251,-1.1079895304032843,-0.7603121574805198,-0.874885718786962,-1.2585987389277666,1.265856840582127,1.2183096261465545,0.9393154935305854,0.5849879529900607,0.5914878983215185,1.0364011939458588,1.1929026433083716,1.2984980223686526,1.363100462358613,1.0070860655669223,-3.9936819848927527,-3.5764940044682625,-3.342917043950793,-2.6510322676789304,-3.229582445473968,-3.5258310137431375,-3.8444508797662267,-3.8580283488550005,-4.221340065590747,-4.1787341513511675,-14.236404058989287,-13.363715026384352,-12.908532466710458,-12.811163977440444,-12.869379884713933,-12.672790497446623,-13.306129021548038,-13.508861734155039,-14.11272682240809,-14.141947127219284
New York,-0.4767579995367126,-5.934904678110778,-5.957507865473042,-5.316456102590271,-5.44191441736916,-5.698706912680136,-6.103019506330658,-6.949821764322464,-7.07593561413791,-6.585839400280391,-6.589501759464142,-2.2462395134502233,-1.8042998040779386,-2.1392737792652947,-1.4591242335854089,-1.5271855733536248,-1.4721950400255965,-2.185104489533672,-2.3036377752377346,-2.6668764645685936,-2.3075498884224914,-2.9565832701008437,-3.332476770186493,-3.5458493410024436,-3.6585280232473427,-3.8104928952027084,-3.4837550552102092,-3.381009764511469,-3.4942735554550666,-3.7920002230725816,-4.020420929921636,0.12936247213315713,0.3278010396494761,0.1487835613562114,0.4590202953801539,0.6389942958474142,0.7723774963435025,0.5286032359452066,0.28568804941403375,0.6970213796582007,0.5426915173549063,-0.4498929417431488,-0.9056433684162707,0.18811189507776888,1.4032929720418308,1.7921731545957134,1.5891370169841044,1.8670373445382957,2.3372712357228687,2.184820057502614,1.6646384437357056
Atlanta,0.2777789425800254,-1.1620930682943942,-1.6363666531800012,-2.455124264106854,-2.380969337018369,-2.8785719669731193,-2.5162710180346535,-2.3311449389813483,-1.8814584460536712,-1.8851462677683166,-2.499672197908127,1.778726547582726,1.7438523498712903,1.4916541154940248,0.7828993818004706,0.8212645591688277,1.3359187204143486,1.919740834896979,1.9063307203109527,1.9248550071697217,1.787603576981482,5.525170004520601,4.82058431260387,4.582784608860898,4.424496571299101,4.572525482923581,4.245872494696037,4.370953770068918,4.443484822124351,4.069839656929151,4.484274358781535,1.2271813336998345,1.004402490553141,0.4272549005682465,-0.09103756713568444,0.1643242487440545,-0.2239117806032621,-0.19275531601862644,-0.3403994833543696,-0.2610054472257248,-0.9264363395422238,1.3597089815545016,1.737497259838176,1.578630765129788,1.6564528473568922,1.1279986627829557,1.293087110310091,1.4679612376176991,1.8407995195248315,2.3227633874090814,2.141159809746347
Boston,-0.5118045749419252,9.845932140158482,9.836204813331538,9.218496703580277,9.098713085527606,9.133783936275174,9.517223359831403,9.303976970336064,9.907262791462763,9.534524975578893,9.510952188921442,9.948015214621451,9.634764224949299,9.375180206058658,9.87652453271287,9.148888404311622,8.640062609455834,8.1451941156982,8.124805462149954,7.97255308645836,7.409440998437083,5.104411794408724,4.842849977149054,4.260389752362942,4.511125227814335,4.101482543515404,3.7578234511893416,3.9854142041205516,3.8722927818318715,3.7783690909987198,3.757403049654651,6.688582681648877,6.379200722453448,6.0648333915271975,6.51692261856433,6.189597108665214,5.729863284354088,5.641230873504004,5.112755197650044,5.122928695678861,4.746895219361761,0.08322170424255554,0.32167885309719674,0.7868230154075281,0.25248915093208324,0.3098056765316185,1.1929620461969388,2.2067849475425456,2.0554156063300963,1.8939437022879042,2.540593743671661
Minnesota,-2.009029959578352,-7.92359655363638,-6.859379201811429,-6.706079517010116,-6.365627333579597,-6.862909544361574,-6.802885152167517,-6.341238853210694,-6.003253005343423,-6.668022195495559,-6.334962024684973,-3.6690094511772537,-3.2068904764626973,-3.694645264030364,-3.502208779980819,-4.348699112668155,-4.126132541351747,-4.328059198651248,-4.60755353328125,-4.510997194377833,-4.727104375881162,-9.393695830704916,-8.825751696239765,-8.793814289812202,-8.370373247199812,-8.340958140804617,-8.465421786099801,-8.946955166007491,-8.670171229205422,-8.685595031810726,-9.099422621792275,-5.324697543687321,-4.9013392755289145,-4.963780779488773,-5.669131697913765,-5.446345186018528,-4.675953972107116,-5.500850474534252,-5.3732862717612555,-5.675727253597743,-6.054889032647475,0.9911175661075514,1.6716177109357788,1.042197584555708,0.3932884021174564,0.5194525271160801,-0.28670306405899615,-0.9655503308636876,-1.4405989929335092,-1.4771736371581234,-1.9502658646936835
