AwayRating,HomeRating,HomeWin
1550,1375,0
1500,1525,1
1475,1625,1
1625,1450,1
1675,1400,0
1350,1650,1
1425,1500,1
1475,1600,1
1450,1675,1
1525,1600,0
1625,1650,1
1425,1475,1
1525,1550,1
1500,1575,1
1350,1350,1
1550,1600,1
1400,1425,0
1400,1500,1
1450,1625,1
1475,1675,1
1675,1375,0
1500,1650,1
1425,1350,0
1300,1400,0
1600,1375,0
1625,1650,1
1575,1625,1
1675,1525,0
1375,1500,1
1500,1575,1
1400,1525,1
1475,1450,1
1550,1500,0
1425,1450,1
1600,1475,0
1550,1675,1
1400,1500,0
1650,1425,0
1500,1475,1
1525,1575,1
1525,1650,0
1650,1550,0
1625,1500,1
1425,1375,1
1575,1350,0
1550,1625,1
1450,1500,1
1675,1375,1
1500,1675,1
1550,1400,1
1475,1500,0
1475,1500,1
1675,1400,0
1625,1525,1
1450,1350,0
1350,1600,1
1625,1675,1
1525,1450,1
1550,1575,1
1600,1375,0
1525,1650,1
1500,1400,0
1625,1575,0
1650,1625,1
1500,1475,1
1500,1350,0
1475,1425,1
1450,1600,1
1525,1350,0
1425,1550,0
1400,1675,1
1375,1675,1
1425,1525,0
1450,1375,0
1675,1625,1
1500,1425,1
1475,1550,1
1300,1500,1
1375,1400,1
1650,1575,0
1500,1650,1
1400,1600,1
1575,1475,1
1450,1500,0
1350,1675,1
1500,1525,1
1475,1375,0
1600,1650,0
1550,1575,0
1650,1400,0
1350,1375,1
1300,1500,0
1525,1625,1
1450,1625,1
1575,1600,1
1500,1525,1
1600,1500,1
1425,1500,0
1450,1475,0
1375,1550,1
1450,1675,1
1525,1450,1
1425,1500,1
1650,1500,0
1575,1350,0
1550,1400,1
1600,1625,0
1400,1475,1
1375,1425,1
1675,1350,0
1525,1650,1
1625,1550,1
1400,1375,0
1675,1600,0
1425,1475,0
1525,1475,0
1575,1425,0
1650,1350,1
1550,1450,0
1500,1500,1
1675,1575,1
1400,1625,1
1500,1600,1
1375,1500,1
1675,1650,1
1575,1500,1
1575,1350,0
1500,1350,0
1600,1625,1
1425,1550,1
1400,1525,0
1500,1525,1
1475,1400,0
1375,1450,1
1425,1625,1
1650,1375,0
1675,1500,0
1450,1600,1
1500,1425,0
1550,1600,1
1500,1350,0
1675,1475,0
1400,1650,1
1375,1525,1
1575,1550,1
1675,1450,0
1300,1475,0
1375,1525,1
1500,1425,1
1500,1675,1
1600,1550,1
1400,1575,1
1475,1650,1
1500,1625,1
1350,1525,1
1400,1600,1
1600,1675,1
1525,1625,0
1650,1550,0
1450,1650,1
1375,1675,1
1475,1475,1
1650,1575,1
1500,1450,1
1500,1375,0
1525,1350,0
1500,1575,1
1400,1600,1
1350,1450,0
1500,1425,1
1600,1400,1
1300,1525,0
1425,1550,0
1500,1375,1
1500,1550,1
1575,1500,1
1500,1625,1
1650,1350,0
1475,1525,1
1650,1425,0
1450,1475,0
1600,1450,0
1575,1675,1
1600,1375,0
1400,1675,1
1500,1400,1
1475,1350,1
1650,1425,1
1500,1350,0
1600,1625,1
1400,1575,1
1625,1500,0
1375,1500,0
1625,1475,0
1425,1375,1
1625,1475,0
1450,1525,0
1675,1575,1
1600,1550,1
1550,1525,0
1350,1650,1
1375,1450,1
1400,1500,1
1600,1500,0
1400,1425,0
1300,1425,1
1650,1500,0
1550,1500,1
1450,1550,0
1400,1350,1
1475,1450,0
1625,1350,1
1500,1500,1
1525,1550,1
1525,1475,0
1400,1650,1
1575,1650,1
1600,1500,0
1375,1425,1
1575,1675,1
1500,1675,1
1425,1625,1
1375,1600,1
1550,1525,1
1450,1600,1
1500,1625,1
1350,1500,0
1375,1475,1
1300,1575,1
1400,1525,1
1425,1425,0
1650,1475,1
1650,1500,1
1675,1375,1
1600,1450,1
1550,1675,1
1525,1575,0
1375,1350,1
1500,1550,1
1475,1600,1
1400,1575,1
1450,1500,1
1500,1400,1
1350,1475,0
1450,1675,0
1375,1500,1
1600,1525,1
1425,1650,1
1375,1650,1
1650,1625,0
1425,1550,1
1500,1375,0
1450,1575,1
1475,1350,1
1575,1600,1
1500,1350,1
1400,1550,0
1675,1400,0
1475,1625,0
1500,1600,0
1525,1675,1
1450,1650,1
1425,1525,1
1575,1375,0
1600,1675,1
1425,1600,0
1375,1500,1
1625,1650,1
1475,1500,1
1525,1400,1
1500,1500,0
1300,1550,1
1650,1625,1
1475,1675,1
1425,1450,1
1550,1350,1
1525,1375,0
1450,1500,1
1425,1575,1
1500,1500,0
1400,1550,1
1475,1400,1
1650,1375,1
1650,1525,0
1600,1500,0
1400,1625,0
1625,1425,0
1575,1675,1
1550,1500,0
1550,1375,0
1500,1350,1
1500,1600,1
1475,1575,1
1450,1450,0
1575,1350,0
1675,1500,0
1650,1600,1
1525,1425,0
1650,1375,0
1625,1625,1
1675,1475,0
1550,1400,1
1425,1475,1
1675,1525,1
1625,1425,0
1450,1650,0
1500,1500,0
1375,1450,1
1375,1400,0
1575,1500,1
1575,1550,0
1300,1600,1
1550,1350,0
1625,1600,1
1675,1500,1
1550,1375,0
1625,1400,1
1450,1675,1
1525,1400,1
1450,1375,1
1425,1500,1
1575,1475,0
1500,1475,1
1650,1675,0
1350,1625,0
1650,1600,0
1400,1450,0
1450,1425,0
1550,1525,1
1550,1425,1
1575,1500,1
1525,1500,0
1575,1650,1
1600,1350,0
1575,1500,0
1625,1500,0
1500,1450,1
1600,1500,1
1650,1400,0
1425,1475,0
1375,1400,1
1525,1525,0
1675,1675,1
1350,1425,0
1550,1550,1
1475,1450,1
1500,1625,1
1625,1600,1
1625,1500,0
1475,1525,1
1350,1575,1
1375,1600,1
1675,1550,0
1650,1550,1
1375,1375,0
1300,1450,1
1500,1425,1
1600,1575,0
1575,1500,1
1500,1400,0
1475,1525,1
1625,1450,1
1675,1425,0
1600,1650,0
1375,1675,1
1450,1350,1
1500,1475,1
1500,1500,0
1500,1425,1
1650,1425,0
1625,1525,1
1475,1450,1
1550,1625,1
1675,1400,0
1300,1525,1
1300,1475,0
1675,1575,0
1375,1550,1
1650,1575,1
1450,1400,1
1375,1550,1
1500,1425,0
1625,1625,0
1525,1475,1
1500,1350,1
1525,1675,1
1575,1600,1
1650,1600,1
1375,1500,1
1425,1400,1
1500,1450,1
1300,1500,1
1625,1575,1
1400,1450,1
1350,1550,0
1625,1375,0
1550,1425,0
1525,1575,0
1600,1475,0
1475,1650,1
1525,1675,0
1375,1675,1
1425,1350,0
1625,1450,1
1500,1350,0
1500,1425,0
1600,1450,1
1400,1500,0
1550,1475,1
1475,1500,1
1400,1650,1
1375,1575,1
1525,1550,1
1375,1600,1
1525,1625,0
1675,1650,1
1500,1375,0
1575,1475,1
1600,1425,0
1675,1350,0
1300,1625,1
1550,1500,0
1400,1450,0
1525,1600,1
1375,1400,1
1500,1575,1
1425,1675,1
1625,1550,1
1650,1575,0
1450,1475,0
1425,1375,1
1450,1525,1
1300,1400,0
1400,1500,1
1575,1550,1
1500,1625,0
1675,1475,0
1500,1375,1
1675,1425,0
1650,1500,0
1350,1600,1
1550,1450,0
1475,1375,0
1525,1400,0
1675,1450,0
1525,1575,1
1650,1650,0
1425,1575,1
1375,1625,1
1600,1400,0
1550,1350,1
1350,1475,0
1500,1500,1
1500,1675,1
1525,1600,1
1300,1375,0
1500,1450,0
1600,1500,0
1625,1350,0
1550,1650,1
1625,1400,1
1575,1425,1
1675,1450,0
1500,1475,1
1675,1500,0
1425,1650,1
1650,1575,1
1475,1400,1
1675,1600,0
1625,1525,0
1500,1450,1
1575,1375,0
1425,1475,0
1550,1500,1
1600,1450,0
1650,1475,1
1600,1375,0
1400,1625,1
1500,1475,1
1600,1350,1
1575,1400,1
1425,1550,0
1425,1625,0
1500,1650,1
1350,1500,1
1625,1425,0
1575,1400,1
1350,1450,1
1475,1375,1
1675,1675,0
1525,1600,0
1375,1500,1
1525,1575,1
1450,1550,1
1300,1650,1
1425,1525,1
1450,1475,1
1625,1400,1
1500,1550,1
1600,1575,0
1500,1350,0
1425,1500,1
1450,1400,1
1525,1350,0
1675,1475,1
1375,1625,1
1375,1650,1
1500,1675,1
1675,1575,1
1625,1425,0
1475,1550,1
1450,1425,1
1525,1500,1
1600,1450,0
1600,1650,0
1375,1525,1
1625,1675,1
1475,1400,1
1500,1550,1
1375,1500,1
1550,1400,1
1600,1650,0
1575,1500,0
1400,1475,1
1350,1375,1
1450,1500,0
1525,1450,1
1300,1500,1
1550,1425,0
1525,1650,1
1625,1675,1
1425,1625,1
1475,1575,1
1600,1400,0
1650,1450,1
1500,1550,0
1675,1400,0
1475,1525,1
1625,1375,0
1675,1500,0
1300,1650,1
1625,1425,0
1350,1575,0
1475,1550,1
1525,1425,0
1600,1575,1
1600,1500,1
1650,1525,0
1475,1350,0
1500,1450,1
1650,1500,1
1625,1550,1
1375,1350,0
1375,1475,0
1675,1550,0
1500,1625,1
1450,1675,1
1400,1575,1
1450,1575,1
1525,1375,0
1500,1400,1
1375,1650,1
1500,1475,1
1600,1625,0
1600,1550,1
1450,1500,1
1525,1500,1
1425,1675,1
1575,1650,1
1675,1350,0
1425,1550,1
1600,1600,0
1400,1350,1
1400,1425,1
1475,1450,1
1625,1575,1
1450,1375,0
1650,1500,1
1425,1575,1
1550,1500,1
1650,1525,1
1350,1500,1
1525,1625,1
1675,1500,0
1475,1675,1
1500,1350,1
1525,1375,0
1650,1450,0
1400,1375,0
1550,1525,1
1475,1475,1
1550,1650,1
1575,1350,0
1425,1450,1
1625,1600,1
1600,1425,1
1675,1500,1
1625,1675,1
1525,1400,0
1400,1450,0
1675,1600,1
1425,1375,1
1500,1625,1
1675,1525,0
1550,1350,0
1500,1375,1
1575,1625,1
1500,1650,1
1425,1650,0
1550,1450,1
1475,1600,1
1525,1425,0
1500,1500,1
1650,1400,0
1375,1550,1
1450,1575,1
1500,1475,0
1375,1575,1
1600,1475,1
1525,1550,1
1675,1625,0
1450,1350,0
1575,1400,0
1675,1625,1
1500,1650,1
1500,1350,0
1425,1600,0
1450,1400,0
1675,1575,0
1625,1375,0
1650,1500,1
1525,1425,0
1400,1350,0
1500,1525,1
1475,1375,0
1600,1425,1
1300,1550,0
1625,1650,1
1500,1500,1
1475,1675,1
1625,1450,1
1475,1425,0
1625,1575,1
1525,1650,1
1375,1500,1
1600,1350,0
1400,1500,1
1500,1575,1
1475,1550,1
1550,1675,1
1650,1450,1
1550,1600,1
1575,1500,0
1675,1600,1
1625,1525,1
1625,1500,1
1550,1500,1
1300,1650,1
1600,1575,1
1400,1425,1
1375,1525,1
1350,1675,1
1425,1625,1
1525,1450,0
1400,1475,0
1475,1425,0
1400,1550,1
1575,1675,1
1500,1450,1
1375,1650,1
1350,1550,1
1650,1600,0
1575,1500,0
1625,1525,1
1450,1350,1
1400,1500,1
1600,1375,1
1475,1500,1
1650,1425,1
1450,1625,1
1675,1550,1
1500,1600,0
1375,1350,0
1500,1575,1
1500,1375,0
1575,1475,0
1450,1550,0
1525,1525,1
1650,1625,0
1675,1425,0
1575,1625,1
1475,1350,1
1300,1400,1
1600,1575,1
1675,1500,0
1500,1400,1
1450,1425,0
1450,1375,0
1650,1550,0
1500,1650,1
1500,1600,1
1675,1525,0
1675,1625,0
1500,1525,0
1425,1500,0
1650,1400,1
1500,1400,1
1450,1550,0
1450,1350,0
1475,1625,1
1300,1550,1
1650,1375,0
1675,1375,0
1475,1600,1
1450,1500,1
1575,1575,1
1525,1500,0
1525,1350,1
1500,1625,1
1425,1600,1
1625,1400,0
1300,1425,1
1375,1375,1
1475,1500,1
1550,1625,1
1575,1650,1
1600,1550,1
1575,1400,1
1475,1425,0
1650,1675,1
1450,1675,1
1525,1500,1
1500,1450,0
1550,1475,0
1500,1525,1
1300,1600,1
1600,1500,1
1425,1400,1
1425,1650,1
1650,1675,1
1350,1525,1
1400,1675,0
1375,1625,1
1375,1575,1
1500,1500,0
1550,1475,0
1650,1550,0
1600,1475,0
1375,1425,1
1575,1600,1
1300,1450,0
1400,1625,1
1425,1500,1
1350,1450,1
1375,1525,1
1650,1625,1
1550,1675,1
1400,1675,1
1525,1500,0
1650,1475,0
1400,1400,1
1575,1350,1
1600,1525,0
1575,1500,0
1425,1425,1
1375,1450,0
1350,1500,1
1475,1450,1
1375,1600,1
1550,1550,0
1675,1500,0
1475,1525,0
1625,1675,1
1600,1475,0
1450,1650,1
1375,1625,1
1575,1425,0
1500,1350,0
1500,1525,0
1425,1500,1
1400,1375,0
1675,1350,0
1400,1450,1
1600,1625,1
1650,1450,0
1400,1550,0
1500,1375,0
1475,1575,1
1350,1625,1
1425,1600,1
1425,1500,1
1500,1575,1
1675,1500,0
1400,1525,1
1575,1475,1
1575,1625,1
1600,1650,1
1600,1450,0
1550,1500,1
1425,1450,0
1525,1625,0
1525,1375,1
1400,1650,1
1350,1400,1
1300,1675,1
1575,1500,1
1625,1550,1
1675,1425,0
1600,1625,0
1475,1375,0
1600,1650,0
1525,1400,0
1450,1450,1
1500,1500,1
1675,1350,0
1425,1525,1
1550,1650,1
1350,1675,1
1425,1375,0
1450,1525,1
1475,1500,1
1550,1575,1
1625,1575,1
1475,1550,1
1400,1600,1
1425,1500,1
1525,1450,1
1500,1500,1
1400,1425,1
1675,1625,1
1300,1350,1
1625,1375,1
1650,1675,1
1375,1475,1
1500,1600,1
1650,1575,0
1550,1350,0
1475,1400,0
1450,1575,1
1625,1400,1
1500,1475,1
1675,1525,1
1575,1550,1
1450,1375,0
1650,1350,0
1425,1675,1
1450,1600,1
1500,1525,0
1425,1350,1
1500,1625,1
1375,1475,1
1450,1425,0
1575,1650,1
1675,1550,0
1525,1600,1
1375,1400,1
1500,1650,0
1575,1600,1
1550,1400,1
1675,1375,1
1675,1650,1
1525,1475,0
1625,1600,1
1575,1525,0
1550,1500,0
1450,1400,1
1500,1675,1
1650,1475,1
1350,1575,0
1375,1625,1
1650,1625,0
1575,1375,0
1500,1450,0
1425,1400,1
1475,1550,0
1300,1500,1
1425,1600,1
1525,1425,1
1475,1500,0
1400,1375,0
1575,1450,0
1400,1350,1
1625,1650,1
1550,1500,1
1450,1500,0
1525,1675,1
1600,1350,0
1425,1675,1
1650,1500,1
1625,1500,0
1350,1425,0
1400,1525,1
1450,1575,0
1525,1500,0
1550,1475,0
1450,1500,1
1675,1375,0
1625,1550,0
1625,1450,0
1550,1525,0
1425,1450,0
1575,1650,1
1350,1400,0
1500,1475,1
1300,1600,1
1500,1600,1
1475,1650,1
1375,1675,1
1400,1500,1
1600,1675,1
1500,1375,0
1675,1550,1
1575,1525,1
1625,1475,1
1525,1500,1
1375,1425,1
1475,1625,1
1575,1600,1
1500,1400,0
1675,1400,0
1450,1650,1
1375,1500,0
1300,1425,1
1450,1650,0
1425,1475,1
1625,1350,0
1650,1350,1
1550,1425,0
1500,1550,1
1525,1500,1
1400,1575,0
1400,1500,1
1650,1450,1
1600,1675,1
1450,1575,1
1525,1375,0
1475,1675,1
1500,1375,0
1525,1350,1
1500,1425,0
1675,1475,0
1525,1400,0
1650,1550,1
1450,1500,1
1475,1625,1
1350,1650,1
1500,1550,1
1425,1575,1
1375,1600,1
1575,1675,1
1600,1400,0
1575,1625,1
1500,1650,1
1425,1575,1
1500,1425,0
1400,1675,0
1525,1650,1
1375,1600,1
1300,1450,1
1625,1475,1
1375,1350,0
1550,1475,1
1600,1550,1
1450,1525,1
1400,1625,1
1500,1500,0
1650,1525,0
1500,1550,0
1500,1600,0
1425,1675,1
1575,1625,1
1450,1600,1
1400,1650,0
1575,1675,1
1650,1525,1
1500,1600,1
1500,1550,1
1575,1675,1
1425,1675,1
1575,1625,0
1450,1600,1
1400,1650,1
1675,1575,1
1600,1500,0
1525,1650,1
1650,1400,1
1675,1425,0
1550,1500,1
1625,1575,1
1525,1650,1
1600,1450,1
1675,1575,0
1600,1500,1
1650,1400,0
1550,1500,1
1675,1425,0
1600,1450,0
1625,1575,0
1575,1675,1
1650,1525,0
1500,1550,1
1500,1600,1
1400,1650,1
1575,1625,1
1450,1600,1
1600,1500,1
1550,1500,1
1650,1400,0
1625,1575,1
1500,1600,1
1575,1625,1
1650,1600,1
1650,1600,0
1500,1675,0
1650,1600,1
1625,1675,1
1650,1600,1
1500,1675,1
1625,1675,1
1675,1500,0
1600,1650,1
1600,1650,0
1675,1625,0
1600,1650,0
1675,1500,1
1600,1650,1
1675,1625,0
1650,1600,1
1500,1675,1
1650,1600,1
1600,1650,1
1675,1500,1
1650,1600,0
1500,1675,1
1600,1675,1
1650,1675,0
1600,1675,0
1650,1675,1
1675,1600,0
1675,1650,1
1675,1600,1
1675,1650,1
1600,1675,1
1650,1675,1
1675,1600,0
1675,1650,1
1650,1675,1
1650,1675,1
1675,1650,1
1675,1650,0
1675,1650,0
1600,1675,0
1375,1650,0
1500,1550,1
1425,1675,1
1425,1475,0
1300,1350,1
1625,1425,0
1450,1575,1
1575,1600,1
1500,1400,0
1375,1500,1
1675,1500,1
1475,1625,1
1450,1525,1
1525,1600,1
1400,1650,1
1525,1500,1
1600,1550,0
1450,1525,1
1575,1475,0
1500,1475,1
1500,1425,0
1400,1625,1
1550,1400,1
1375,1625,1
1650,1675,0
1425,1575,1
1650,1350,0
1500,1600,1
1375,1450,1
1675,1350,0
1425,1550,1
1550,1500,1
1400,1450,0
1650,1425,0
1300,1375,1
1525,1675,1
1375,1525,1
1550,1500,0
1500,1575,1
1650,1500,0
1625,1675,1
1475,1600,1
1450,1600,1
1350,1625,1
1475,1375,1
1450,1450,1
1300,1525,1
1350,1425,1
1500,1575,0
1625,1575,0
1600,1475,0
1575,1650,1
1600,1400,0
1625,1550,0
1675,1500,0
1550,1500,1
1650,1425,1
1375,1675,1
1675,1500,0
1575,1375,0
1650,1450,1
1475,1450,0
1625,1375,0
1475,1400,1
1425,1500,1
1625,1650,1
1600,1350,0
1600,1350,0
1525,1575,1
1500,1675,0
1600,1575,1
1375,1475,1
1625,1525,1
1550,1350,0
1525,1550,1
1500,1450,0
1425,1400,0
1500,1500,1
1675,1450,0
1475,1675,1
1625,1600,0
1300,1400,1
1425,1650,1
1600,1625,1
1450,1550,1
1475,1425,1
1525,1500,1
1500,1650,1
1600,1350,0
1375,1575,0
1400,1425,1
1625,1375,0
1400,1375,1
1650,1500,1
1450,1675,1
1350,1550,1
1625,1400,0
1450,1425,0
1500,1525,1
1575,1450,0
1350,1400,1
1500,1375,1
1600,1500,0
1650,1525,0
1500,1650,1
1550,1475,0
1375,1575,1
1675,1650,0
1650,1525,1
1500,1425,0
1600,1550,1
1525,1425,1
1400,1350,0
1625,1450,0
1500,1500,1
1400,1475,1
1450,1625,1
1550,1350,0
1475,1500,1
1575,1600,1
1675,1575,0
1625,1675,1
1550,1450,0
1575,1400,0
1500,1425,0
1675,1600,1
1400,1450,0
1500,1375,1
1625,1600,0
1650,1350,0
1300,1650,1
1550,1525,0
1425,1375,0
1600,1475,1
1400,1500,1
1400,1550,1
1500,1525,0
1350,1475,1
1300,1575,1
1450,1625,1
1575,1675,1
1650,1425,0
1425,1500,0
1500,1625,1
1500,1675,0
1650,1550,0
1550,1625,1
1525,1650,1
1425,1450,1
1500,1375,0
1625,1500,0
1475,1350,0
1500,1575,0
1425,1675,1
1500,1600,1
1400,1675,1
1525,1400,1
1525,1650,1
1675,1375,1
1425,1475,1
1500,1350,0
1450,1475,0
1575,1625,1
1500,1575,1
1300,1550,1
1425,1550,1
1500,1650,1
1400,1600,1
1575,1525,0
1625,1450,1
1500,1675,1
1525,1550,1
1575,1500,1
1675,1475,0
1375,1500,1
1475,1400,0
1650,1600,0
1500,1625,1
1550,1400,1
1600,1425,1
1375,1650,1
1450,1350,0
1550,1475,0
1625,1450,1
1375,1525,1
1500,1600,1
1425,1575,1
1400,1675,1
1375,1500,1
1350,1550,1
1475,1525,1
1650,1500,0
1450,1575,1
1600,1450,0
1425,1625,1
1500,1675,1
1350,1425,1
1375,1475,1
1500,1550,1
1550,1525,1
1400,1375,1
1475,1500,1
1500,1575,0
1400,1650,0
1300,1600,1
1450,1675,1
1550,1450,1
1500,1525,1
1650,1500,0
1450,1375,1
1425,1475,1
1675,1425,0
1600,1350,0
1575,1650,0
1475,1625,1
1400,1600,1
1400,1525,1
1300,1550,1
1650,1625,0
1500,1575,1
1525,1500,0
1650,1475,0
1425,1425,0
1300,1375,1
1550,1500,1
1675,1525,1
1625,1400,0
1375,1575,0
1625,1350,0
1500,1600,1
1475,1550,0
1450,1600,1
1525,1375,0
1550,1575,1
1650,1675,1
1650,1550,0
1675,1400,0
1625,1500,0
1500,1500,0
1475,1425,1
1600,1575,0
1450,1375,1
1650,1450,0
1625,1425,1
1400,1525,1
1300,1675,1
1350,1600,0
1475,1400,1
1500,1550,1
1475,1575,1
1400,1650,1
1600,1525,0
1575,1550,0
1375,1500,0
1625,1450,1
1450,1675,1
1400,1600,1
1475,1375,1
1500,1425,0
1550,1375,1
1475,1350,0
1400,1500,1
1425,1500,1
1650,1350,0
1625,1675,1
1500,1625,1
1450,1650,1
1600,1525,0
1500,1400,0
1575,1600,1
1550,1425,1
1525,1350,1
1500,1375,0
1600,1500,0
1650,1475,1
1475,1575,1
1350,1450,1
1450,1625,0
1500,1675,1
1575,1675,1
1475,1425,1
1600,1525,0
1400,1525,1
1500,1550,1
1625,1650,0
1500,1500,0
1575,1350,1
1650,1400,0
1375,1625,1
1575,1375,0
1375,1425,1
1300,1450,1
1675,1550,0
1625,1675,1
1525,1575,1
1550,1450,1
1600,1400,0
1400,1500,1
1600,1525,1
1625,1650,1
1300,1500,0
1650,1425,0
1675,1475,1
1350,1500,1
1375,1450,1
1550,1600,1
1400,1350,0
1675,1500,1
1450,1350,0
1550,1475,0
1500,1550,1
1425,1400,0
1500,1625,1
1575,1675,1
1375,1525,1
1650,1575,1
1600,1375,0
1600,1425,1
1650,1575,0
1500,1475,0
1650,1625,1
1500,1400,0
1625,1500,0
1300,1475,1
1400,1500,1
1450,1450,0
1525,1525,1
1550,1675,1
1350,1675,1
1675,1575,1
1550,1550,1
1400,1425,1
1350,1375,1
1525,1650,1
1475,1375,0
1625,1600,1
1600,1500,0
1500,1500,1
1675,1500,0
1525,1425,0
1475,1575,0
1300,1625,1
1375,1425,1
1400,1400,1
1600,1475,0
1450,1650,1
1500,1600,1
1475,1650,1
1350,1575,0
1525,1625,1
1450,1525,1
1425,1500,1
1500,1575,1
1375,1550,1
1675,1500,0
1300,1675,1
1425,1350,0
1650,1500,0
1525,1475,1
1375,1375,1
1675,1550,0
1425,1450,1
1675,1400,0
1525,1400,0
1575,1350,0
1500,1600,1
1475,1625,1
1500,1650,1
1625,1550,1
1450,1500,1
1650,1575,1
1600,1450,1
1375,1350,1
1425,1450,1
1375,1400,0
1425,1500,1
1500,1650,0
1575,1625,1
1475,1475,1
1300,1500,1
1550,1675,1
1400,1600,0
1575,1525,0
1425,1400,0
1500,1500,1
1625,1500,1
1375,1550,0
1550,1650,1
1375,1625,1
1475,1525,1
1675,1350,0
1450,1500,1
1600,1475,1
1675,1650,1
1550,1575,0
1525,1450,1
1675,1425,0
1350,1600,1
1550,1475,0
1675,1625,0
1375,1500,0
1575,1650,1
1425,1525,1
1400,1375,1
1425,1525,1
1550,1650,0
1500,1450,1
1400,1475,1
1425,1500,1
1625,1350,0
1500,1675,1
1475,1600,1
1500,1425,0
1575,1575,1
1625,1600,1
1350,1350,0
1675,1375,0
1375,1550,0
1500,1650,1
1500,1625,0
1400,1450,1
1550,1525,0
1600,1550,1
1575,1450,0
1600,1650,0
1675,1675,0
1425,1625,1
1450,1500,1
1525,1550,0
1375,1350,1
1625,1400,1
1525,1500,1
1625,1475,0
1675,1375,0
1400,1575,1
1500,1350,0
1475,1650,1
1425,1500,1
1525,1450,0
1650,1600,0
1600,1425,1
1500,1675,1
1475,1575,1
1675,1625,1
1600,1375,1
1550,1525,1
1375,1475,1
1500,1350,0
1600,1400,1
1400,1550,0
1500,1375,0
1675,1625,0
1450,1425,0
1450,1500,1
1475,1500,1
1350,1525,1
1400,1675,1
1575,1450,1
1450,1350,1
1400,1375,0
1475,1475,0
1600,1625,1
1625,1675,1
1525,1500,1
1425,1550,1
1575,1350,0
1550,1650,1
1400,1425,1
1650,1500,1
1575,1500,1
1500,1425,0
1575,1525,1
1650,1350,0
1450,1625,0
1375,1675,1
1500,1550,1
1500,1450,1
1500,1600,1
1650,1500,1
1400,1550,1
1650,1375,0
1350,1475,1
1525,1575,0
1525,1375,0
1600,1575,0
1475,1625,0
1675,1350,0
1525,1500,1
1400,1600,0
1650,1675,1
1475,1450,1
1525,1675,0
1625,1575,1
1500,1500,0
1550,1425,1
1450,1575,0
1550,1350,0
1475,1550,0
1625,1375,0
1375,1400,0
1400,1600,1
1500,1525,1
1500,1675,1
1425,1650,1
1650,1475,1
1600,1575,0
1400,1350,0
1450,1500,0
1500,1625,1
1675,1425,1
1475,1575,1
1500,1650,0
1425,1525,1
1375,1675,1
1300,1625,1
1525,1450,1
1500,1400,0
1475,1350,1
1600,1625,1
1500,1550,1
1675,1550,1
1675,1600,1
1575,1475,1
1650,1525,0
1375,1400,1
1575,1625,0
1650,1375,1
1300,1450,1
1600,1375,1
1625,1650,1
